@options
@packages
-classpath
'/Users/aryanarora/.m2/repository/org/apache/pdfbox/pdfbox/2.0.30/pdfbox-2.0.30.jar:/Users/aryanarora/.m2/repository/org/apache/pdfbox/fontbox/2.0.30/fontbox-2.0.30.jar:/Users/aryanarora/.m2/repository/commons-logging/commons-logging/1.2/commons-logging-1.2.jar:/Users/aryanarora/.m2/repository/org/bytedeco/opencv-platform/4.9.0-1.5.10/opencv-platform-4.9.0-1.5.10.jar:/Users/aryanarora/.m2/repository/org/bytedeco/openblas-platform/0.3.26-1.5.10/openblas-platform-0.3.26-1.5.10.jar:/Users/aryanarora/.m2/repository/org/bytedeco/openblas/0.3.26-1.5.10/openblas-0.3.26-1.5.10.jar:/Users/aryanarora/.m2/repository/org/bytedeco/openblas/0.3.26-1.5.10/openblas-0.3.26-1.5.10-android-arm64.jar:/Users/aryanarora/.m2/repository/org/bytedeco/openblas/0.3.26-1.5.10/openblas-0.3.26-1.5.10-android-x86_64.jar:/Users/aryanarora/.m2/repository/org/bytedeco/openblas/0.3.26-1.5.10/openblas-0.3.26-1.5.10-ios-arm64.jar:/Users/aryanarora/.m2/repository/org/bytedeco/openblas/0.3.26-1.5.10/openblas-0.3.26-1.5.10-ios-x86_64.jar:/Users/aryanarora/.m2/repository/org/bytedeco/openblas/0.3.26-1.5.10/openblas-0.3.26-1.5.10-linux-x86_64.jar:/Users/aryanarora/.m2/repository/org/bytedeco/openblas/0.3.26-1.5.10/openblas-0.3.26-1.5.10-linux-arm64.jar:/Users/aryanarora/.m2/repository/org/bytedeco/openblas/0.3.26-1.5.10/openblas-0.3.26-1.5.10-linux-ppc64le.jar:/Users/aryanarora/.m2/repository/org/bytedeco/openblas/0.3.26-1.5.10/openblas-0.3.26-1.5.10-macosx-arm64.jar:/Users/aryanarora/.m2/repository/org/bytedeco/openblas/0.3.26-1.5.10/openblas-0.3.26-1.5.10-macosx-x86_64.jar:/Users/aryanarora/.m2/repository/org/bytedeco/openblas/0.3.26-1.5.10/openblas-0.3.26-1.5.10-windows-x86_64.jar:/Users/aryanarora/.m2/repository/org/bytedeco/opencv/4.9.0-1.5.10/opencv-4.9.0-1.5.10.jar:/Users/aryanarora/.m2/repository/org/bytedeco/opencv/4.9.0-1.5.10/opencv-4.9.0-1.5.10-android-arm64.jar:/Users/aryanarora/.m2/repository/org/bytedeco/opencv/4.9.0-1.5.10/opencv-4.9.0-1.5.10-android-x86_64.jar:/Users/aryanarora/.m2/repository/org/bytedeco/opencv/4.9.0-1.5.10/opencv-4.9.0-1.5.10-ios-arm64.jar:/Users/aryanarora/.m2/repository/org/bytedeco/opencv/4.9.0-1.5.10/opencv-4.9.0-1.5.10-ios-x86_64.jar:/Users/aryanarora/.m2/repository/org/bytedeco/opencv/4.9.0-1.5.10/opencv-4.9.0-1.5.10-linux-x86_64.jar:/Users/aryanarora/.m2/repository/org/bytedeco/opencv/4.9.0-1.5.10/opencv-4.9.0-1.5.10-linux-arm64.jar:/Users/aryanarora/.m2/repository/org/bytedeco/opencv/4.9.0-1.5.10/opencv-4.9.0-1.5.10-linux-ppc64le.jar:/Users/aryanarora/.m2/repository/org/bytedeco/opencv/4.9.0-1.5.10/opencv-4.9.0-1.5.10-macosx-arm64.jar:/Users/aryanarora/.m2/repository/org/bytedeco/opencv/4.9.0-1.5.10/opencv-4.9.0-1.5.10-macosx-x86_64.jar:/Users/aryanarora/.m2/repository/org/bytedeco/opencv/4.9.0-1.5.10/opencv-4.9.0-1.5.10-windows-x86_64.jar:/Users/aryanarora/.m2/repository/org/bytedeco/tesseract/5.0.1-1.5.7/tesseract-5.0.1-1.5.7.jar:/Users/aryanarora/.m2/repository/org/bytedeco/leptonica/1.82.0-1.5.7/leptonica-1.82.0-1.5.7.jar:/Users/aryanarora/.m2/repository/org/bytedeco/javacpp/1.5.7/javacpp-1.5.7.jar:/Users/aryanarora/.m2/repository/org/bytedeco/leptonica-platform/1.82.0-1.5.7/leptonica-platform-1.82.0-1.5.7.jar:/Users/aryanarora/.m2/repository/org/bytedeco/javacpp-platform/1.5.7/javacpp-platform-1.5.7.jar:/Users/aryanarora/.m2/repository/org/bytedeco/javacpp/1.5.7/javacpp-1.5.7-android-arm.jar:/Users/aryanarora/.m2/repository/org/bytedeco/javacpp/1.5.7/javacpp-1.5.7-android-arm64.jar:/Users/aryanarora/.m2/repository/org/bytedeco/javacpp/1.5.7/javacpp-1.5.7-android-x86.jar:/Users/aryanarora/.m2/repository/org/bytedeco/javacpp/1.5.7/javacpp-1.5.7-android-x86_64.jar:/Users/aryanarora/.m2/repository/org/bytedeco/javacpp/1.5.7/javacpp-1.5.7-ios-arm64.jar:/Users/aryanarora/.m2/repository/org/bytedeco/javacpp/1.5.7/javacpp-1.5.7-ios-x86_64.jar:/Users/aryanarora/.m2/repository/org/bytedeco/javacpp/1.5.7/javacpp-1.5.7-linux-armhf.jar:/Users/aryanarora/.m2/repository/org/bytedeco/javacpp/1.5.7/javacpp-1.5.7-linux-arm64.jar:/Users/aryanarora/.m2/repository/org/bytedeco/javacpp/1.5.7/javacpp-1.5.7-linux-ppc64le.jar:/Users/aryanarora/.m2/repository/org/bytedeco/javacpp/1.5.7/javacpp-1.5.7-linux-x86.jar:/Users/aryanarora/.m2/repository/org/bytedeco/javacpp/1.5.7/javacpp-1.5.7-linux-x86_64.jar:/Users/aryanarora/.m2/repository/org/bytedeco/javacpp/1.5.7/javacpp-1.5.7-macosx-arm64.jar:/Users/aryanarora/.m2/repository/org/bytedeco/javacpp/1.5.7/javacpp-1.5.7-macosx-x86_64.jar:/Users/aryanarora/.m2/repository/org/bytedeco/javacpp/1.5.7/javacpp-1.5.7-windows-x86.jar:/Users/aryanarora/.m2/repository/org/bytedeco/javacpp/1.5.7/javacpp-1.5.7-windows-x86_64.jar:/Users/aryanarora/.m2/repository/org/bytedeco/leptonica/1.82.0-1.5.7/leptonica-1.82.0-1.5.7-android-arm.jar:/Users/aryanarora/.m2/repository/org/bytedeco/leptonica/1.82.0-1.5.7/leptonica-1.82.0-1.5.7-android-arm64.jar:/Users/aryanarora/.m2/repository/org/bytedeco/leptonica/1.82.0-1.5.7/leptonica-1.82.0-1.5.7-android-x86.jar:/Users/aryanarora/.m2/repository/org/bytedeco/leptonica/1.82.0-1.5.7/leptonica-1.82.0-1.5.7-android-x86_64.jar:/Users/aryanarora/.m2/repository/org/bytedeco/leptonica/1.82.0-1.5.7/leptonica-1.82.0-1.5.7-linux-x86.jar:/Users/aryanarora/.m2/repository/org/bytedeco/leptonica/1.82.0-1.5.7/leptonica-1.82.0-1.5.7-linux-x86_64.jar:/Users/aryanarora/.m2/repository/org/bytedeco/leptonica/1.82.0-1.5.7/leptonica-1.82.0-1.5.7-linux-armhf.jar:/Users/aryanarora/.m2/repository/org/bytedeco/leptonica/1.82.0-1.5.7/leptonica-1.82.0-1.5.7-linux-arm64.jar:/Users/aryanarora/.m2/repository/org/bytedeco/leptonica/1.82.0-1.5.7/leptonica-1.82.0-1.5.7-linux-ppc64le.jar:/Users/aryanarora/.m2/repository/org/bytedeco/leptonica/1.82.0-1.5.7/leptonica-1.82.0-1.5.7-macosx-x86_64.jar:/Users/aryanarora/.m2/repository/org/bytedeco/leptonica/1.82.0-1.5.7/leptonica-1.82.0-1.5.7-windows-x86.jar:/Users/aryanarora/.m2/repository/org/bytedeco/leptonica/1.82.0-1.5.7/leptonica-1.82.0-1.5.7-windows-x86_64.jar:/Users/aryanarora/.m2/repository/org/springframework/boot/spring-boot-starter-web/3.5.6/spring-boot-starter-web-3.5.6.jar:/Users/aryanarora/.m2/repository/org/springframework/boot/spring-boot-starter/3.5.6/spring-boot-starter-3.5.6.jar:/Users/aryanarora/.m2/repository/org/springframework/boot/spring-boot/3.5.6/spring-boot-3.5.6.jar:/Users/aryanarora/.m2/repository/org/springframework/boot/spring-boot-autoconfigure/3.5.6/spring-boot-autoconfigure-3.5.6.jar:/Users/aryanarora/.m2/repository/org/springframework/boot/spring-boot-starter-logging/3.5.6/spring-boot-starter-logging-3.5.6.jar:/Users/aryanarora/.m2/repository/ch/qos/logback/logback-classic/1.5.18/logback-classic-1.5.18.jar:/Users/aryanarora/.m2/repository/ch/qos/logback/logback-core/1.5.18/logback-core-1.5.18.jar:/Users/aryanarora/.m2/repository/org/apache/logging/log4j/log4j-to-slf4j/2.24.3/log4j-to-slf4j-2.24.3.jar:/Users/aryanarora/.m2/repository/org/apache/logging/log4j/log4j-api/2.24.3/log4j-api-2.24.3.jar:/Users/aryanarora/.m2/repository/org/slf4j/jul-to-slf4j/2.0.17/jul-to-slf4j-2.0.17.jar:/Users/aryanarora/.m2/repository/jakarta/annotation/jakarta.annotation-api/2.1.1/jakarta.annotation-api-2.1.1.jar:/Users/aryanarora/.m2/repository/org/yaml/snakeyaml/2.4/snakeyaml-2.4.jar:/Users/aryanarora/.m2/repository/org/springframework/boot/spring-boot-starter-json/3.5.6/spring-boot-starter-json-3.5.6.jar:/Users/aryanarora/.m2/repository/com/fasterxml/jackson/core/jackson-databind/2.19.2/jackson-databind-2.19.2.jar:/Users/aryanarora/.m2/repository/com/fasterxml/jackson/core/jackson-annotations/2.19.2/jackson-annotations-2.19.2.jar:/Users/aryanarora/.m2/repository/com/fasterxml/jackson/core/jackson-core/2.19.2/jackson-core-2.19.2.jar:/Users/aryanarora/.m2/repository/com/fasterxml/jackson/datatype/jackson-datatype-jdk8/2.19.2/jackson-datatype-jdk8-2.19.2.jar:/Users/aryanarora/.m2/repository/com/fasterxml/jackson/datatype/jackson-datatype-jsr310/2.19.2/jackson-datatype-jsr310-2.19.2.jar:/Users/aryanarora/.m2/repository/com/fasterxml/jackson/module/jackson-module-parameter-names/2.19.2/jackson-module-parameter-names-2.19.2.jar:/Users/aryanarora/.m2/repository/org/springframework/boot/spring-boot-starter-tomcat/3.5.6/spring-boot-starter-tomcat-3.5.6.jar:/Users/aryanarora/.m2/repository/org/apache/tomcat/embed/tomcat-embed-core/10.1.46/tomcat-embed-core-10.1.46.jar:/Users/aryanarora/.m2/repository/org/apache/tomcat/embed/tomcat-embed-el/10.1.46/tomcat-embed-el-10.1.46.jar:/Users/aryanarora/.m2/repository/org/apache/tomcat/embed/tomcat-embed-websocket/10.1.46/tomcat-embed-websocket-10.1.46.jar:/Users/aryanarora/.m2/repository/org/springframework/spring-web/6.2.11/spring-web-6.2.11.jar:/Users/aryanarora/.m2/repository/org/springframework/spring-beans/6.2.11/spring-beans-6.2.11.jar:/Users/aryanarora/.m2/repository/io/micrometer/micrometer-observation/1.15.4/micrometer-observation-1.15.4.jar:/Users/aryanarora/.m2/repository/io/micrometer/micrometer-commons/1.15.4/micrometer-commons-1.15.4.jar:/Users/aryanarora/.m2/repository/org/springframework/spring-webmvc/6.2.11/spring-webmvc-6.2.11.jar:/Users/aryanarora/.m2/repository/org/springframework/spring-aop/6.2.11/spring-aop-6.2.11.jar:/Users/aryanarora/.m2/repository/org/springframework/spring-context/6.2.11/spring-context-6.2.11.jar:/Users/aryanarora/.m2/repository/org/springframework/spring-expression/6.2.11/spring-expression-6.2.11.jar:/Users/aryanarora/.m2/repository/org/slf4j/slf4j-api/2.0.17/slf4j-api-2.0.17.jar:/Users/aryanarora/.m2/repository/org/springframework/spring-core/6.2.11/spring-core-6.2.11.jar:/Users/aryanarora/.m2/repository/org/springframework/spring-jcl/6.2.11/spring-jcl-6.2.11.jar:/Users/aryanarora/.m2/repository/org/projectlombok/lombok/1.18.30/lombok-1.18.30.jar'
-encoding
'UTF-8'
-protected
--release
17
-sourcepath
'/Users/aryanarora/IdeaProjects/ExtractPDF4J/src/main/java'
-author
-bottom
'Copyright &#169; 2025. All rights reserved.'
-charset
'UTF-8'
-d
'/Users/aryanarora/IdeaProjects/ExtractPDF4J/target/site/apidocs'
-docencoding
'UTF-8'
-Xdoclint:none
-doctitle
'ExtractPDF4J 1.0.0 API'
/Users/aryanarora/.m2/repository/io/micrometer/micrometer-observation/1.15.4/micrometer-observation-1.15.4.jar = 1757317191000
/Users/aryanarora/.m2/repository/io/micrometer/micrometer-commons/1.15.4/micrometer-commons-1.15.4.jar = 1757317191000
/Users/aryanarora/.m2/repository/org/springframework/spring-webmvc/6.2.11/spring-webmvc-6.2.11.jar = 1757575189000
/Users/aryanarora/.m2/repository/org/springframework/spring-aop/6.2.11/spring-aop-6.2.11.jar = 1757575189000
/Users/aryanarora/.m2/repository/org/springframework/spring-context/6.2.11/spring-context-6.2.11.jar = 1757575189000
/Users/aryanarora/.m2/repository/org/springframework/spring-expression/6.2.11/spring-expression-6.2.11.jar = 1757575189000
/Users/aryanarora/.m2/repository/org/slf4j/slf4j-api/2.0.17/slf4j-api-2.0.17.jar = 1740501792000
/Users/aryanarora/.m2/repository/org/springframework/spring-core/6.2.11/spring-core-6.2.11.jar = 1757575189000
/Users/aryanarora/.m2/repository/org/springframework/spring-jcl/6.2.11/spring-jcl-6.2.11.jar = 1757575189000
/Users/aryanarora/.m2/repository/org/projectlombok/lombok/1.18.30/lombok-1.18.30.jar = 1695178071000
/Users/aryanarora/IdeaProjects/ExtractPDF4J/src/main/java = 1766969007450
/Users/aryanarora/IdeaProjects/ExtractPDF4J/target/site/apidocs/tag-search-index.js = 1766978002874
/Users/aryanarora/IdeaProjects/ExtractPDF4J/target/site/apidocs/overview-tree.html = 1766978002844
/Users/aryanarora/IdeaProjects/ExtractPDF4J/target/site/apidocs/module-search-index.js = 1766978002872
/Users/aryanarora/IdeaProjects/ExtractPDF4J/target/site/apidocs/index.html = 1766978002852
/Users/aryanarora/IdeaProjects/ExtractPDF4J/target/site/apidocs/package-search-index.js = 1766978002872
/Users/aryanarora/IdeaProjects/ExtractPDF4J/target/site/apidocs/jquery-ui.overrides.css = 1766978002905
/Users/aryanarora/IdeaProjects/ExtractPDF4J/target/site/apidocs/index-all.html = 1766978002894
/Users/aryanarora/IdeaProjects/ExtractPDF4J/target/site/apidocs/allpackages-index.html = 1766978002871
/Users/aryanarora/IdeaProjects/ExtractPDF4J/target/site/apidocs/deprecated-list.html = 1766978002848
/Users/aryanarora/IdeaProjects/ExtractPDF4J/target/site/apidocs/member-search-index.js = 1766978002873
/Users/aryanarora/IdeaProjects/ExtractPDF4J/target/site/apidocs/script.js = 1766978002901
/Users/aryanarora/IdeaProjects/ExtractPDF4J/target/site/apidocs/stylesheet.css = 1766978002901
/Users/aryanarora/IdeaProjects/ExtractPDF4J/target/site/apidocs/overview-summary.html = 1766978002896
/Users/aryanarora/IdeaProjects/ExtractPDF4J/target/site/apidocs/help-doc.html = 1766978002899
/Users/aryanarora/IdeaProjects/ExtractPDF4J/target/site/apidocs/element-list = 1766978002758
/Users/aryanarora/IdeaProjects/ExtractPDF4J/target/site/apidocs/allclasses-index.html = 1766978002869
/Users/aryanarora/IdeaProjects/ExtractPDF4J/target/site/apidocs/type-search-index.js = 1766978002873
/Users/aryanarora/IdeaProjects/ExtractPDF4J/target/site/apidocs/search.js = 1766978002902
